"1","0","find the odd one out.","0","0","<p><strong>Directions:</strong> Out of the five figures 1,2,3,4 and 5 four are similar in a certain way and thus form a group. However one figure is not like the other four. Choose the figure which is different from others:</p>
"30","0","<p>Statements:<br />
1. Some commandos of SFF are females.<br />
2. No female is commandos in any other army troop.</p>
<p>Conclusions:<br />
I. Some romeos are smart.<br />
II. Some smart people are romeos.<br />
III. All romeos are smart.<br />
IV. All smart people are cheats.</p>","26","5","<p><strong>Directions:</strong> Given below are 2 statements followed by 4 conclusions, pick up the correct option.</p>","3","1","2","I and II follow","IV follows","II and IV follows","Only III follows","1","32c93d89ea08dfd7674856fafd420673","0000-00-00 00:00:00","1"
"31","0","Identify the correct sentence","0","0",,"3","0","3","Fortunately, her parents are blissfully unaware of what was going on.","Her parents, fortunately were blissfully unaware of what is going around","Fortunately, her parents were blissfully unaware of what was going on.","Her parents , fortunately were not aware blissfully of what was going on.","1","d3ea8ca438046ebc9cd5b82332b18719","0000-00-00 00:00:00","1"
"32","0","Identify the correct sentence","0","0",,"3","0","3","Perhaps some day it is going to be pleasant to look at these things.","Someday perhaps it may be pleasant to look for these things.","Perhaps one day it must be pleasant to look out on these things.","Perhaps someday it will be pleasant to look back on these things.","1","fd843bcdb070e4407be45f5f44af7997","0000-00-00 00:00:00","1"
"33","0","Identify the correct sentence","0","0",,"3","0","3","The children wouldn't answer him, but he wasn't annoyed, as he put it down to shyness.","He wasn't annoyed when the children couldn't answer him, as he put it to 	his shyness.","The children not answering him didn't annoy him as he knew they were shy.","Shyness made children not to answer him and he was not angry with them.","1","6213c98daf6984a646fe068959ae3789","0000-00-00 00:00:00","1"
"34","0","Identify the correct sentence","0","0",,"3","0","3","The coach stops at the principal hotels to pick up tourists only if this has arranged in advance.","The tourists will be picked up at principal hotels in a coach if it is arranged in advance prior to departure.","The coach stops at the principal hotels to pick up tourists if prior arrangements have been made. ","The coach stops at principle hotels to pick tourists up who have priorly arranged this in advance.","1","47e1bb3255f77b951f59a79bfaf46345","0000-00-00 00:00:00","1"
"35","0","Identify the correct sentence","0","0",,"3","0","3","There is often a spectatorsâ€™ balcony at airports, where people can watch the planes take off and land.","There is often a spectators' balcony at the airports, where people can watch the planes taking off and land.","There often is a spectator's balcony at airports, where people watch planes take off and land.","Often the spectators' balcony at airports is for people to watch planes land and takeoff.","1","04fa619aaf2798ca574ade846e239661","0000-00-00 00:00:00","1"
"36","0","Identify the correct sentence","0","0",,"3","0","3","The man who was waiting on us seemed very inexperienced: he got all our orders cooked up.","The man who waited for us seemed very inexperienced; he got all our orders wrong.","Being inexperienced he mixed up all our orders while he waited on us.","The man who waited on us seemed very inexperienced; he got all our orders mixed up.","1","a901a08fee22cfe0fb3ab274cdb395d4","0000-00-00 00:00:00","1"
"37","0","Identify the correct sentence","0","0",,"3","0","3","The exhibition in the Museum of Modern Art finished by Saturday.","The exhibition at the Museum of Modern Art finished on Saturday","The exhibition from the Museum of Modern Art is finished on Saturday","The exhibition of the Museum of Modern Art was finished on Saturday.","1","6754a20566817e7b6c76b1cd9e9976b8","0000-00-00 00:00:00","1"
"38","0","Identify the correct sentence","0","0",,"3","0","3","We have no issues if you have guests for the party.","We have no problems if you want to bring guests for the party.","There will be no problem for us if you have to bring guests in the party.","We have no issues if you want to bring your guests to the party.","1","63b7c2d34cb3e46fba2f197d2103f050","0000-00-00 00:00:00","1"
"39","0","<p>Indian students now commit suicide <ins>at a rate rivalling farmers.</ins></p>","39","1","<p>In each of the following sentences, some part of the sentence or the entire sentence is underlined. Beneath each sentence you will find four ways of phrasing the underlined part. This is a test of correctness and effectiveness of expression. In choosing answers, follow the requirements of standard written English, that is, pay attention to grammar, choice of words, and sentence construction. Choose the answer that expresses most effectively what is presented in the original sentence; this answer should be clear and exact, without awkwardness, ambiguity or redundancy.</p>","3","1","3","at a rate to rival farmers.","at a rate rivalling that of farmers.","at a rate rivalling with farmers.","in a rate  rivalling farmers.","1","365899db81e2419ffdb0709b573daa3f","0000-00-00 00:00:00","1"
"40","0","<p>The main rationale given by the principal and staff in favour of the camera system <ins>is that they</ins> will improve discipline.</p>","39","2","<p>In each of the following sentences, some part of the sentence or the entire sentence is underlined. Beneath each sentence you will find four ways of phrasing the underlined part. This is a test of correctness and effectiveness of expression. In choosing answers, follow the requirements of standard written English, that is, pay attention to grammar, choice of words, and sentence construction. Choose the answer that expresses most effectively what is presented in the original sentence; this answer should be clear and exact, without awkwardness, ambiguity or redundancy.</p>","3","1","3","is that they would","was that they will","is that they would have","is that it will","1","56ced3809f0f781cd09b30e81d2675e5","0000-00-00 00:00:00","1"
"41","0","<p>Instead of sinking huge sums in new irrigation projects, <ins>existing systems that have fallen into disuse must be turned around by the government.</ins></p>","39","3","<p>In each of the following sentences, some part of the sentence or the entire sentence is underlined. Beneath each sentence you will find four ways of phrasing the underlined part. This is a test of correctness and effectiveness of expression. In choosing answers, follow the requirements of standard written English, that is, pay attention to grammar, choice of words, and sentence construction. Choose the answer that expresses most effectively what is presented in the original sentence; this answer should be clear and exact, without awkwardness, ambiguity or redundancy.</p>","3","1","3","existing system that will have fallen into disuse must be turned around by the government.","existence of the systems that have fallen into disuse must be turned around by the government.","the government must turn around existing systems that have fallen into disuse.","existing system that would have fallen into disuse must be turned around by the government.","1","d3d36e7527a2be6a26a3cd4d7e75d69c","0000-00-00 00:00:00","1"
"42","0","<p>Although Delhi didn&#39;t quite succeed as a world-class metropolis, <ins>its airports could probably do so</ins> in a few years from now.</p>","39","4","<p>In each of the following sentences, some part of the sentence or the entire sentence is underlined. Beneath each sentence you will find four ways of phrasing the underlined part. This is a test of correctness and effectiveness of expression. In choosing answers, follow the requirements of standard written English, that is, pay attention to grammar, choice of words, and sentence construction. Choose the answer that expresses most effectively what is presented in the original sentence; this answer should be clear and exact, without awkwardness, ambiguity or redundancy.</p>","3","1","3","its airports could do so","those airports could do so","its airports can do so","their airports are doing so.","1","4079bea99fcf75a4977e4c2e1097915d","0000-00-00 00:00:00","1"
"43","0","<p>The runaway growth of mobile connections <ins>have lead to a steep increase</ins> in network traffic.</p>","39","5","<p>In each of the following sentences, some part of the sentence or the entire sentence is underlined. Beneath each sentence you will find four ways of phrasing the underlined part. This is a test of correctness and effectiveness of expression. In choosing answers, follow the requirements of standard written English, that is, pay attention to grammar, choice of words, and sentence construction. Choose the answer that expresses most effectively what is presented in the original sentence; this answer should be clear and exact, without awkwardness, ambiguity or redundancy.</p>","0","1","3","has led to a steep increase","have led for a steep increase","would go for a steep increase","lead forward a steep increase","1","160b74abb949f9c1a1bbf2a0e012506c","0000-00-00 00:00:00","1"
"44","0","<p>The intense competition among banks to offer ever <ins>higher interest rates to depositors are bearing fruit.</ins></p>","39","6","<p>In each of the following sentences, some part of the sentence or the entire sentence is underlined. Beneath each sentence you will find four ways of phrasing the underlined part. This is a test of correctness and effectiveness of expression. In choosing answers, follow the requirements of standard written English, that is, pay attention to grammar, choice of words, and sentence construction. Choose the answer that expresses most effectively what is presented in the original sentence; this answer should be clear and exact, without awkwardness, ambiguity or redundancy.</p>","3","1","3","higher interest rates for depositors are of bearing fruit.","higher interest rates on depositors would have to be bearing fruit.","higher interest rates to depositors is bearing fruit.","higher interest rates of depositors were bearing fruit.","1","f700d9a157cb16abd33e8a8d7f3679ef","0000-00-00 00:00:00","1"
"45","0","<p>Prior to the partition <ins>in Pakistan, the Punjab National Bank had a presence.</ins></p>","39","7","<p>In each of the following sentences, some part of the sentence or the entire sentence is underlined. Beneath each sentence you will find four ways of phrasing the underlined part. This is a test of correctness and effectiveness of expression. In choosing answers, follow the requirements of standard written English, that is, pay attention to grammar, choice of words, and sentence construction. Choose the answer that expresses most effectively what is presented in the original sentence; this answer should be clear and exact, without awkwardness, ambiguity or redundancy.</p>","3","1","3","Punjab National Bank had a presence in Pakistan.","Punjab National Bank has had a presence at Pakistan.","In Pakistan, Punjab National Bank should have a presence.","For Pakistan, Punjab National Bank may have a presence.","1","0f5618264c75a3c5d646923860f0e3f8","0000-00-00 00:00:00","1"
"46","0","<p>The government issued licences for private retail in April 2002, after<ins> the administered price mechanism was dismantled.</ins></p>","39","8","<p>In each of the following sentences, some part of the sentence or the entire sentence is underlined. Beneath each sentence you will find four ways of phrasing the underlined part. This is a test of correctness and effectiveness of expression. In choosing answers, follow the requirements of standard written English, that is, pay attention to grammar, choice of words, and sentence construction. Choose the answer that expresses most effectively what is presented in the original sentence; this answer should be clear and exact, without awkwardness, ambiguity or redundancy.</p>","3","1","3","the administering of the price mechanism was dismantled.","the administered price mechanism had become dismantled.","the administered price mechanism is dismantled.","the administered price mechanism had been dismantled.","1","00e8428ed2bb6767881eea664adde263","0000-00-00 00:00:00","1"
"47","0","When one biological weapon is detonated it has no specific target but it can and does affect any person within its impact radius, this means that it ___________kills innocent civilians including women and children.","0","0","Directions: Fill in the blank with the correct option that fits in grammatically and logically.","3","0","3","Invariably","Instantly","Indiscriminately","inadvertently","1","caeefcf90c8cad548577ecab6158789e","0000-00-00 00:00:00","1"
"48","0","Since several analyses of archaic human bones have proven that people have suffered from disease and pain since the beginning of their existence, one can only imagine ____________ humans had to endure before the discovery of anesthesia.","0","0","Directions: Fill in the blank with the correct option that fits in grammatically and logically.","3","0","3","the inordinate pain","The tremendous pain","The prominent pain","The crucial pain","1","a032e3afe601527b26b1c3b002034700","0000-00-00 00:00:00","1"
"49","0","Research consistently shows that regular physical activity, combined with healthy eating habits, is the ____________ and healthful way to control your weight.","0","0","Directions: Fill in the blank with the correct option that fits in grammatically and logically.","3","0","3","Most efficient","best efficient","Most efficiently","Major efficiency","1","069a7d1e73417cba5a68aa44019169c3","0000-00-00 00:00:00","1"
"50","0","While in society at that time women were subjugated to men, and in no public way seen as their equal, they were, however, objects of beauty and______ in the eyes of Impressionists.","0","0","Directions: Fill in the blank with the correct option that fits in grammatically and logically.","3","0","3","sensuality","Splendor","Introspection","Benevolence","1","759883f9070d649d7eabb58408604078","0000-00-00 00:00:00","1"
"51","0","The works of artists can be imaginary and may require a lot of talent and special skills, whereas the works of scientists require scientific knowledge and these works are based on ____________ and scientific research.","0","0","Directions: Fill in the blank with the correct option that fits in grammatically and logically.","3","0","3","exercises","hypothesis","experiments","evaluation","1","8e2d0ffc3b54802fb0c1ef093b3ec085","0000-00-00 00:00:00","1"
"52","0","To many artists, the search for national identity has been a stimulating force; to others it has represented a _____________, betraying the municipal, logical complexity of Australia as a Westernized civilization.","0","0","Directions: Fill in the blank with the correct option that fits in grammatically and logically.","3","0","3","Basic treachery","Blunt parochialism","Broad censure","Base mechanism","1","0bacd7dfe5302993b0c203926c38ca31","0000-00-00 00:00:00","1"
"53","0","The entire office disliked Maria because she always acted _________________.","0","0","Directions: Fill in the blank with the correct option that fits in grammatically and logically.","3","0","3","High and above","Above and beyond","High and mighty","Above and over","1","70652d499297dee76bc706ccc80d9815","0000-00-00 00:00:00","1"
"54","0","The manager asked the employees to work _____________ as the project had to be completed and handed over in a couple of days.","0","0","Directions: Fill in the blank with the correct option that fits in grammatically and logically.","3","0","3","On the clock","Before the clock","Above the clock","Against the clock","1","15fe8899430ec557571d9d0d2f4953f3","0000-00-00 00:00:00","1"
"55","0","<p>Many adults, no matter what their age, respond to adversity by seeking advice only from their parents. Consciously or not, they regress to a psychological state of childhood dependence in which the parent is seen as the only source of wisdom and comfort. Adults, who do not regress to this childhood mode, turn for advice in adversity only to other loved ones &ndash; a spouse or a best friend &ndash; whom they perceive and relate to as peers.</p>

<p>If all the above statements are true,&nbsp;which&nbsp;of&nbsp;the&nbsp;following&nbsp;must&nbsp;be&nbsp;true?</p>","0","0","Directions: For each question in this section, select the best of the answer choices given.","3","0","3","Adults who do not suffer adversity look only to their parents for advice","No adults seek advice in adversity from total strangers","Adults who seek advice in adversity from their parents do not expect to receive wisdom and comfort","Adults who regress to a state of childhood dependence lose touch with their parents.","1","260251a5b07626abe9eba7d5b3ee0d3a","0000-00-00 00:00:00","1"
"56","0","<p>University systems that use graduation rates to determine which campuses are allotted additional funds, are acting counter to their stated goals. The universities say they are trying to raise academic standards, yet they are actually encouraging campuses to graduate students regardless of achievement.</p>
<p>Which of the following statements, if true, would help to validate the approach take by the university systems mentioned above?</p>","0","0","Directions: For each question in this section, select the best of the answer choices given.","3","0","3","Graduation rates for university systems with this policy are among the highest in the nation, but the graduates from these systems score poorly on the tests of basic skills.","The campuses that need the additional funds the most are the ones that have the lowest graduation rates","The new funds will be allotted for facility upgrades, not new faculty positions or pay increases for staff.","Graduation examinations currently exist that require every graduate at each university to demonstrate minimum levels of achievement.","1","a75e31af711f90fedee1cf9b088a1d69","0000-00-00 00:00:00","1"
"57","0","<p>A recent study has concluded that, contrary to the claims of those trying to ban cigarette advertisements altogether, cigarette ads placed on billboards and in magazines have little to no effect on the smoking habits of smokers who view the ads. The study , which surveyed more than 20,000 smokers and solicited their reasons for continuing to smoke, found that practically no one in the survey felt that these advertisements influenced their decision to smoke.</p>

<p>According to the study:</p>
","0","0","Directions: For each question in this section, select the best of the answer choices given.","3","0","3","People do not switch cigarette brands based on their exposure to cigarette ads on billboards and magazines.","Cigarette ads on billboards and magazines do not encourage nonsmokers to take up the habit.","Banning cigarette ads altogether will encourage people to give up smoking.","People are consciously aware of all the reasons they choose to smoke.","1","ed2dc3bf33b4319b0d11ddf6ea83d0b8","0000-00-00 00:00:00","1"
"58","0","<p>India&#39;s first mail order catalogue, after an ill-fated venture by Burlington&rsquo;s, titled Elvy has been launched in Delhi, with the promise of moving to other metros by Diwali. The fact that a lot of Indians are still cautious, if not downright skeptical, about innovations that eliminate the touch-feel experience at the time of purchase bothers them. However, the limited shopping time enjoyed by most buyers, works in its favour.</p>

<p>Which of the following assuages their fear?</p>
","0","0","Directions: For each question in this section, select the best of the answer choices given.","3","0","3","The company has a store/delivery center in Gurgaon where the products can be viewed by those wary of mail order business.","There are only 8 sections in their inaugural issue.","They buy directly from manufacturers avoiding middlemen to ensure that the customers get the best possible price.","They have a hassle-free system for delivery and payment.","1","93da26b6c2eead12b62fe64ee9364141","0000-00-00 00:00:00","1"
"59","0","<p>Indian mythology is alive again in the form of cartoons. Reading classics is a thing of the past. Cartoons are attention grabbers, and can keep children engrossed for hours. Parents find it a boon as they have no time for bedtime stories.</p>
<p>Based on the information above, which of the following could be the best assumption?</p>","0","0","Directions: For each question in this section, select the best of the answer choices given.","3","0","3","The only way to revive the reading of classics is to ban cartoons on classics.","Cartoons can actually revive the reading habits with a little encouragement.","Story books can be laid to rest.","Parents themselves don't know the stories.","1","bdd88d8924a37e1fcfdafa8de9764003","0000-00-00 00:00:00","1"
"60","0","<p>When parents allow their children to spend a large amount of time watching television, those children see many more images of violence than do children who watch very little TV. The more violent images a child sees, the more violent that child will become. The more violent a child is, the more likely the child is to commit crimes as an adult.</p>

<p>If the statements in the passage above are true, which of the following must also be true?</p>
","0","0","Directions: For each question in this section, select the best of the answer choices given.","3","0","3","If parents did not allow their children to watch TV, juvenile delinquency would be unlikely.","No child will develop an aversion to violence if he or she is permitted to watch TV.","The more parents try to discourage their children from watching TV; the more likely those children are to become criminals.","If a child sees more images of violence on TV, the likelihood of that child committing crimes as an adult increases. ","1","0a27a5911f52d1098c8b8f8e3408da06","0000-00-00 00:00:00","1"
"61","0","The author feels that Shaw's refutation of 'relativism' is flawed because","61","1","<p>I do not fully agree with Shaw&#39;s disputation against the diversity argument for meta-ethical relativism, in which he states that mere diversity and disagreement on what is considered morally right, is not enough reason to claim that there is no objective truth, nor a standard by which we can try to arrive at it and so there is no reason to worry about the claims of the relativist. The reason that I say &quot;fully&quot; is because, although I do agree that the diversity argument does not entirely rule out the possibility of objective morality, I simply do not feel that this is the argument&#39;s whole intention in the first place. Rather it is claiming that we as a global nation, past and present, will never grasp this objective truth which does raise the question of whether there can be such a thing, and with this I do agree. I will lay out my reasoning by first explaining what the initial claim that the diversity argument for meta-ethical relativism states. Then I will give a brief account of Shaw&#39;s refutation and lastly I will explain how his argument, although it gives good reason as to why relativism may be flawed, does not provide sufficient evidence for a rational person to abandon the diversity argument for meta-ethical relativism a</p>

<p>In other words, there are so many different people with different opinions, not only across cultures and societies but also across time, that it is reasonable to see how moral truth can be considered different for all of these groups. Shaw outlines different theories which intend to weaken the relativist&rsquo;s argument, including those of Naturalism, Intuitionism, and Emotivism, which I might add, are all themselves flawed in some way, but no real conclusion is reached as to how perfectly they prove to fault relativism. But then I ask why a rational person would spend any time defending or relying on something that they cannot fully understand, based on the fact that relativism cannot completely rule out the possibility of objectivity. Moral Relativism, put quite simply, states that there are no objective truths or morals, but that these are conditional and dependent on a number of factors. It has two main claims: a) &quot;there are no universally valid standards&quot; and b) &quot;the validity of moral standards is dependent on cultural acceptance (Conventionalism) or personal choice or commitment (Subjectivism).&quot; Shaw is trying to undermine the meta-ethical diversity theory on the basis that just because we cannot see it does not mean that it&#39;s not there. Take for example the fact that when we discuss diversity in ethics we do not only look at diversity at this present time, but also look back to the past, even in class we discussed cases such as the Nazi&#39;s, surly we cannot sit down and speak to Hitler himself and discuss his moral principles and debate about how we should go about deciphering a new universal moral system.</p>","2","1","3","Of inadequate evidence to convince a person to abandon the argument.","Meta - ethical relativism was considered morally right.","As a global nation we will never understand this objective truth.","We cannot rule out the possibility of objective morality.","1","411cf59d65ffda0aa20e4e880f3c81da","0000-00-00 00:00:00","1"
"62","0","According to the passage, moral truth is 'relative' because","61","2","<p>I do not fully agree with Shaw&#39;s disputation against the diversity argument for meta-ethical relativism, in which he states that mere diversity and disagreement on what is considered morally right, is not enough reason to claim that there is no objective truth, nor a standard by which we can try to arrive at it and so there is no reason to worry about the claims of the relativist. The reason that I say &quot;fully&quot; is because, although I do agree that the diversity argument does not entirely rule out the possibility of objective morality, I simply do not feel that this is the argument&#39;s whole intention in the first place. Rather it is claiming that we as a global nation, past and present, will never grasp this objective truth which does raise the question of whether there can be such a thing, and with this I do agree. I will lay out my reasoning by first explaining what the initial claim that the diversity argument for meta-ethical relativism states. Then I will give a brief account of Shaw&#39;s refutation and lastly I will explain how his argument, although it gives good reason as to why relativism may be flawed, does not provide sufficient evidence for a rational person to abandon the diversity argument for meta-ethical relativism a</p>

<p>In other words, there are so many different people with different opinions, not only across cultures and societies but also across time, that it is reasonable to see how moral truth can be considered different for all of these groups. Shaw outlines different theories which intend to weaken the relativist&rsquo;s argument, including those of Naturalism, Intuitionism, and Emotivism, which I might add, are all themselves flawed in some way, but no real conclusion is reached as to how perfectly they prove to fault relativism. But then I ask why a rational person would spend any time defending or relying on something that they cannot fully understand, based on the fact that relativism cannot completely rule out the possibility of objectivity. Moral Relativism, put quite simply, states that there are no objective truths or morals, but that these are conditional and dependent on a number of factors. It has two main claims: a) &quot;there are no universally valid standards&quot; and b) &quot;the validity of moral standards is dependent on cultural acceptance (Conventionalism) or personal choice or commitment (Subjectivism).&quot; Shaw is trying to undermine the meta-ethical diversity theory on the basis that just because we cannot see it does not mean that it&#39;s not there. Take for example the fact that when we discuss diversity in ethics we do not only look at diversity at this present time, but also look back to the past, even in class we discussed cases such as the Nazi&#39;s, surly we cannot sit down and speak to Hitler himself and discuss his moral principles and debate about how we should go about deciphering a new universal moral system.</p>","2","1","3","Different views of people have to be honored.","There are so many different people with different opinions across cultures, societies and time.","There is no objective truth.","Truth and reality are the same concepts.","1","a796d65bb7850fa9563eacfbdc65abc3","0000-00-00 00:00:00","1"
